#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=7508, tid=7472
#
# JRE version: 6.0_16-b01
# Java VM: Java HotSpot(TM) Client VM (14.2-b01 mixed mode, sharing windows-x86 )
# Problematic frame:
# C  [kernel32.dll+0x442eb]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x000a9400):  JavaThread "main" [_thread_in_native, id=7472, stack(0x00310000,0x00360000)]

siginfo: ExceptionCode=0xe06d7363, ExceptionInformation=0x19930520 0x0034f970 0x646bb1dc 

Registers:
EAX=0x0034f8cc, EBX=0x000001d1, ECX=0x00000003, EDX=0x00000000
ESP=0x0034f8cc, EBP=0x0034f91c, ESI=0x0035fa18, EDI=0x646f1ec6
EIP=0x758842eb, EFLAGS=0x00200206

Top of Stack: (sp=0x0034f8cc)
0x0034f8cc:   e06d7363 00000001 00000000 758842eb
0x0034f8dc:   00000003 19930520 0034f970 646bb1dc
0x0034f8ec:   646f1ec6 000001d1 0034f9d4 0034f8d0
0x0034f8fc:   0034f9d4 00000049 0034f924 645316ee
0x0034f90c:   04f4f708 04f4e510 00000049 0035fa18
0x0034f91c:   0034f954 64707819 e06d7363 00000001
0x0034f92c:   00000003 0034f948 e06d7363 00000001
0x0034f93c:   00000000 00000000 00000003 19930520 

Instructions: (pc=0x758842eb)
0x758842db:   80 00 00 83 c4 0c 8d 45 b0 50 ff 15 14 17 84 75
0x758842eb:   c9 c2 10 00 90 90 90 90 90 6a 10 68 80 43 88 75 


Stack: [0x00310000,0x00360000],  sp=0x0034f8cc,  free space=254k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [kernel32.dll+0x442eb]
C  [msvcr100.dll+0x27819]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.googlecode.javacv.cpp.opencv_imgproc.cvPyrDown(Lcom/googlecode/javacv/cpp/opencv_core$CvArr;Lcom/googlecode/javacv/cpp/opencv_core$CvArr;I)V+0
j  javacvstuff.PolygonFinder.findPolygons(I)Ljava/util/ArrayList;+82
j  javacvstuff.CaptureImage.captureFrame()V+166
j  javacvstuff.CaptureImage.main([Ljava/lang/String;)V+0
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x02123400 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=4212, stack(0x06320000,0x06370000)]
  0x0443c800 JavaThread "AWT-Windows" daemon [_thread_in_native, id=2208, stack(0x062d0000,0x06320000)]
  0x0443c000 JavaThread "AWT-Shutdown" [_thread_blocked, id=6736, stack(0x06280000,0x062d0000)]
  0x0443bc00 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=3832, stack(0x06230000,0x06280000)]
  0x02116c00 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=2656, stack(0x04310000,0x04360000)]
  0x02105000 JavaThread "CompilerThread0" daemon [_thread_blocked, id=7344, stack(0x042c0000,0x04310000)]
  0x02102400 JavaThread "Attach Listener" daemon [_thread_blocked, id=8168, stack(0x04270000,0x042c0000)]
  0x020f7800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=8068, stack(0x04220000,0x04270000)]
  0x020b4400 JavaThread "Finalizer" daemon [_thread_blocked, id=4716, stack(0x041d0000,0x04220000)]
  0x020b3000 JavaThread "Reference Handler" daemon [_thread_blocked, id=3148, stack(0x04180000,0x041d0000)]
=>0x000a9400 JavaThread "main" [_thread_in_native, id=7472, stack(0x00310000,0x00360000)]

Other Threads:
  0x020b1800 VMThread [stack: 0x02010000,0x02060000] [id=2220]
  0x02120c00 WatcherThread [stack: 0x04360000,0x043b0000] [id=5784]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 960K, used 914K [0x23a60000, 0x23b60000, 0x23f40000)
  eden space 896K,  98% used [0x23a60000, 0x23b3ba50, 0x23b40000)
  from space 64K,  56% used [0x23b50000, 0x23b590b0, 0x23b60000)
  to   space 64K,   0% used [0x23b40000, 0x23b40000, 0x23b50000)
 tenured generation   total 4096K, used 436K [0x23f40000, 0x24340000, 0x27a60000)
   the space 4096K,  10% used [0x23f40000, 0x23fad190, 0x23fad200, 0x24340000)
 compacting perm gen  total 12288K, used 1342K [0x27a60000, 0x28660000, 0x2ba60000)
   the space 12288K,  10% used [0x27a60000, 0x27baf908, 0x27bafa00, 0x28660000)
    ro space 8192K,  67% used [0x2ba60000, 0x2bfc9040, 0x2bfc9200, 0x2c260000)
    rw space 12288K,  54% used [0x2c260000, 0x2c8dd348, 0x2c8dd400, 0x2ce60000)

Dynamic libraries:
0x00400000 - 0x00424000 	C:\Program Files\Java\jdk1.6.0_16\bin\java.exe
0x74140000 - 0x742de000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.6001.18000_none_5cdbaa5a083979cc\COMCTL32.dll
0x75950000 - 0x759a8000 	C:\Windows\system32\SHLWAPI.dll
0x737b0000 - 0x737c9000 	C:\Windows\system32\AVIFIL32.dll
0x72b00000 - 0x72b14000 	C:\Windows\system32\MSACM32.dll
0x73e30000 - 0x73e53000 	C:\Windows\system32\MSVFW32.dll
0x75fc0000 - 0x76ad0000 	C:\Windows\system32\SHELL32.dll
0x73920000 - 0x73933000 	C:\Windows\system32\AVICAP32.dll
0x744c0000 - 0x744c8000 	C:\Windows\system32\VERSION.dll
0x73ec0000 - 0x73eff000 	C:\Windows\system32\uxtheme.dll
0x72070000 - 0x7207c000 	C:\Users\lenovo\AppData\Local\Temp\jniopencv_highgui7478472221414964321.dll
0x04f50000 - 0x05b34000 	C:\opencv\build\x86\vc10\bin\opencv_ffmpeg.dll
0x744d0000 - 0x744d7000 	C:\Windows\system32\WSOCK32.DLL
0x6d0b0000 - 0x6d1fa000 	C:\Program Files\Java\jdk1.6.0_16\jre\bin\awt.dll
0x72ef0000 - 0x72f32000 	C:\Windows\system32\WINSPOOL.DRV
0x72c50000 - 0x72c5c000 	C:\Windows\system32\DWMAPI.DLL
0x6d2e0000 - 0x6d334000 	C:\Program Files\Java\jdk1.6.0_16\jre\bin\fontmanager.dll

VM Arguments:
jvm_args: -Dfile.encoding=UTF-8 
java_command: javacvstuff.CaptureImage
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\ATI Technologies\ATI.ACE\Core-Static;c:\Program Files\Common Files\Lenovo;C:\Program Files\Common Files\Roxio Shared\10.0\DLLShared\;C:\Program Files\Common Files\Roxio Shared\DLLShared\;C:\Program Files\Common Files\Roxio Shared\DLLShared\;C:\Program Files\Common Files\Roxio Shared\10.0\DLLShared\;C:\Program Files\ThinkPad\ConnectUtilities\;C:\Program Files\Lenovo\Client Security Solution;c:\Program Files\Microsoft SQL Server\90\Tools\binn\;C:\PROGRA~1\IVIFOU~1\VISA\WinNT\Bin;C:\Program Files\IVI Foundation\VISA\WinNT\Bin\;C:\Program Files\IVI Foundation\VISA\WinNT\Bin;C:\Program Files\National Instruments\LabVIEW 8.6\\vi.lib\NIScanEngine;C:\Program Files\WPIJavaCV\OpenCV_2.2.0\bin
USERNAME=lenovo
OS=Windows_NT
PROCESSOR_IDENTIFIER=x86 Family 6 Model 23 Stepping 6, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows Vista Build 6001 Service Pack 1

CPU:total 2 (2 cores per cpu, 1 threads per core) family 6 model 23 stepping 6, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1

Memory: 4k page, physical 2097151k(1574352k free), swap 4194303k(4194303k free)

vm_info: Java HotSpot(TM) Client VM (14.2-b01) for windows-x86 JRE (1.6.0_16-b01), built on Jul 31 2009 11:26:58 by "java_re" with MS VC++ 7.1

time: Mon Feb 06 19:31:15 2012
elapsed time: 17 seconds

