#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=4592, tid=6736
#
# JRE version: 6.0_16-b01
# Java VM: Java HotSpot(TM) Client VM (14.2-b01 mixed mode, sharing windows-x86 )
# Problematic frame:
# C  [kernel32.dll+0x442eb]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x00b99400):  JavaThread "main" [_thread_in_native, id=6736, stack(0x00110000,0x00160000)]

siginfo: ExceptionCode=0xe06d7363, ExceptionInformation=0x19930520 0x0014f940 0x6468b1dc 

Registers:
EAX=0x0014f89c, EBX=0x00000a5b, ECX=0x00000003, EDX=0x00000000
ESP=0x0014f89c, EBP=0x0014f8ec, ESI=0x0015f9f4, EDI=0x64fa1ec6
EIP=0x758842eb, EFLAGS=0x00200206

Top of Stack: (sp=0x0014f89c)
0x0014f89c:   e06d7363 00000001 00000000 758842eb
0x0014f8ac:   00000003 19930520 0014f940 6468b1dc
0x0014f8bc:   64fa1ec6 00000a5b 0014f9a4 0014f8a0
0x0014f8cc:   0014f9a4 00000044 0014f8f4 645016ee
0x0014f8dc:   0508fdc0 0508ebf8 00000044 0015f9f4
0x0014f8ec:   0014f924 64fb7819 e06d7363 00000001
0x0014f8fc:   00000003 0014f918 e06d7363 00000001
0x0014f90c:   00000000 00000000 00000003 19930520 

Instructions: (pc=0x758842eb)
0x758842db:   80 00 00 83 c4 0c 8d 45 b0 50 ff 15 14 17 84 75
0x758842eb:   c9 c2 10 00 90 90 90 90 90 6a 10 68 80 43 88 75 


Stack: [0x00110000,0x00160000],  sp=0x0014f89c,  free space=254k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [kernel32.dll+0x442eb]
C  [msvcr100.dll+0x27819]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.googlecode.javacv.cpp.opencv_core.cvInRangeS(Lcom/googlecode/javacv/cpp/opencv_core$CvArr;Lcom/googlecode/javacv/cpp/opencv_core$CvScalar;Lcom/googlecode/javacv/cpp/opencv_core$CvScalar;Lcom/googlecode/javacv/cpp/opencv_core$CvArr;)V+0
j  javacvstuff.CaptureImage.captureFrame()V+163
j  javacvstuff.CaptureImage.main([Ljava/lang/String;)V+0
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x044cc800 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=5608, stack(0x06410000,0x06460000)]
  0x044f5000 JavaThread "AWT-Windows" daemon [_thread_in_native, id=7928, stack(0x063c0000,0x06410000)]
  0x044f4c00 JavaThread "AWT-Shutdown" [_thread_blocked, id=7468, stack(0x05000000,0x05050000)]
  0x04536400 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=6380, stack(0x04c10000,0x04c60000)]
  0x02147800 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=1944, stack(0x043d0000,0x04420000)]
  0x02135c00 JavaThread "CompilerThread0" daemon [_thread_blocked, id=2664, stack(0x04380000,0x043d0000)]
  0x02131400 JavaThread "Attach Listener" daemon [_thread_blocked, id=3088, stack(0x04330000,0x04380000)]
  0x02126800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=7036, stack(0x042e0000,0x04330000)]
  0x020e4400 JavaThread "Finalizer" daemon [_thread_blocked, id=6684, stack(0x04290000,0x042e0000)]
  0x020e3000 JavaThread "Reference Handler" daemon [_thread_blocked, id=6584, stack(0x02200000,0x02250000)]
=>0x00b99400 JavaThread "main" [_thread_in_native, id=6736, stack(0x00110000,0x00160000)]

Other Threads:
  0x020e1800 VMThread [stack: 0x021b0000,0x02200000] [id=5884]
  0x02149800 WatcherThread [stack: 0x04420000,0x04470000] [id=8176]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 960K, used 873K [0x23a60000, 0x23b60000, 0x23f40000)
  eden space 896K,  93% used [0x23a60000, 0x23b31098, 0x23b40000)
  from space 64K,  58% used [0x23b50000, 0x23b59500, 0x23b60000)
  to   space 64K,   0% used [0x23b40000, 0x23b40000, 0x23b50000)
 tenured generation   total 4096K, used 432K [0x23f40000, 0x24340000, 0x27a60000)
   the space 4096K,  10% used [0x23f40000, 0x23fac210, 0x23fac400, 0x24340000)
 compacting perm gen  total 12288K, used 1331K [0x27a60000, 0x28660000, 0x2ba60000)
   the space 12288K,  10% used [0x27a60000, 0x27baccc8, 0x27bace00, 0x28660000)
    ro space 8192K,  67% used [0x2ba60000, 0x2bfc9040, 0x2bfc9200, 0x2c260000)
    rw space 12288K,  54% used [0x2c260000, 0x2c8dd348, 0x2c8dd400, 0x2ce60000)

Dynamic libraries:
0x00400000 - 0x00424000 	C:\Program Files\Java\jdk1.6.0_16\bin\java.exe
0x74140000 - 0x742de000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.6001.18000_none_5cdbaa5a083979cc\COMCTL32.dll
0x75950000 - 0x759a8000 	C:\Windows\system32\SHLWAPI.dll
0x72080000 - 0x72099000 	C:\Windows\system32\AVIFIL32.dll
0x72b00000 - 0x72b14000 	C:\Windows\system32\MSACM32.dll
0x73e30000 - 0x73e53000 	C:\Windows\system32\MSVFW32.dll
0x75fc0000 - 0x76ad0000 	C:\Windows\system32\SHELL32.dll
0x73940000 - 0x73953000 	C:\Windows\system32\AVICAP32.dll
0x744c0000 - 0x744c8000 	C:\Windows\system32\VERSION.dll
0x73ec0000 - 0x73eff000 	C:\Windows\system32\uxtheme.dll
0x73970000 - 0x7397c000 	C:\Users\lenovo\AppData\Local\Temp\jniopencv_highgui8436388952896693403.dll
0x050e0000 - 0x05cc4000 	C:\opencv\build\x86\vc10\bin\opencv_ffmpeg.dll
0x744d0000 - 0x744d7000 	C:\Windows\system32\WSOCK32.DLL
0x6d0b0000 - 0x6d1fa000 	C:\Program Files\Java\jdk1.6.0_16\jre\bin\awt.dll
0x72ef0000 - 0x72f32000 	C:\Windows\system32\WINSPOOL.DRV
0x72c50000 - 0x72c5c000 	C:\Windows\system32\DWMAPI.DLL
0x6d2e0000 - 0x6d334000 	C:\Program Files\Java\jdk1.6.0_16\jre\bin\fontmanager.dll

VM Arguments:
jvm_args: -Dfile.encoding=UTF-8 
java_command: javacvstuff.CaptureImage
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\ATI Technologies\ATI.ACE\Core-Static;c:\Program Files\Common Files\Lenovo;C:\Program Files\Common Files\Roxio Shared\10.0\DLLShared\;C:\Program Files\Common Files\Roxio Shared\DLLShared\;C:\Program Files\Common Files\Roxio Shared\DLLShared\;C:\Program Files\Common Files\Roxio Shared\10.0\DLLShared\;C:\Program Files\ThinkPad\ConnectUtilities\;C:\Program Files\Lenovo\Client Security Solution;c:\Program Files\Microsoft SQL Server\90\Tools\binn\;C:\PROGRA~1\IVIFOU~1\VISA\WinNT\Bin;C:\Program Files\IVI Foundation\VISA\WinNT\Bin\;C:\Program Files\IVI Foundation\VISA\WinNT\Bin;C:\Program Files\National Instruments\LabVIEW 8.6\\vi.lib\NIScanEngine;C:\Program Files\WPIJavaCV\OpenCV_2.2.0\bin
USERNAME=lenovo
OS=Windows_NT
PROCESSOR_IDENTIFIER=x86 Family 6 Model 23 Stepping 6, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows Vista Build 6001 Service Pack 1

CPU:total 2 (2 cores per cpu, 1 threads per core) family 6 model 23 stepping 6, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1

Memory: 4k page, physical 2097151k(1645840k free), swap 4194303k(4194303k free)

vm_info: Java HotSpot(TM) Client VM (14.2-b01) for windows-x86 JRE (1.6.0_16-b01), built on Jul 31 2009 11:26:58 by "java_re" with MS VC++ 7.1

time: Mon Feb 06 18:35:06 2012
elapsed time: 17 seconds

