#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=6820, tid=6784
#
# JRE version: 6.0_16-b01
# Java VM: Java HotSpot(TM) Client VM (14.2-b01 mixed mode, sharing windows-x86 )
# Problematic frame:
# C  [kernel32.dll+0x442eb]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x00839400):  JavaThread "main" [_thread_in_native, id=6784, stack(0x00340000,0x00390000)]

siginfo: ExceptionCode=0xe06d7363, ExceptionInformation=0x19930520 0x0037f69c 0x6437b1dc 

Registers:
EAX=0x0037f5f8, EBX=0x00000286, ECX=0x00000003, EDX=0x00000000
ESP=0x0037f5f8, EBP=0x0037f648, ESI=0x0038f77c, EDI=0x677c1ec6
EIP=0x76e742eb, EFLAGS=0x00200212

Top of Stack: (sp=0x0037f5f8)
0x0037f5f8:   e06d7363 00000001 00000000 76e742eb
0x0037f608:   00000003 19930520 0037f69c 6437b1dc
0x0037f618:   677c1ec6 00000286 0037f700 0037f5fc
0x0037f628:   0037f700 00000044 0037f650 641f16ee
0x0037f638:   04c8f330 06bb0070 00000044 0038f77c
0x0037f648:   0037f680 677d7819 e06d7363 00000001
0x0037f658:   00000003 0037f674 e06d7363 00000001
0x0037f668:   00000000 00000000 00000003 19930520 

Instructions: (pc=0x76e742eb)
0x76e742db:   80 00 00 83 c4 0c 8d 45 b0 50 ff 15 14 17 e3 76
0x76e742eb:   c9 c2 10 00 90 90 90 90 90 6a 10 68 80 43 e7 76 


Stack: [0x00340000,0x00390000],  sp=0x0037f5f8,  free space=253k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [kernel32.dll+0x442eb]
C  [msvcr100.dll+0x27819]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.googlecode.javacv.cpp.opencv_core.cvCopy(Lcom/googlecode/javacv/cpp/opencv_core$CvArr;Lcom/googlecode/javacv/cpp/opencv_core$CvArr;Lcom/googlecode/javacv/cpp/opencv_core$CvArr;)V+0
j  javacvstuff.PolygonFinder.findPolygons(I)Ljava/util/ArrayList;+174
j  javacvstuff.CaptureImage.captureFrame()V+316
j  javacvstuff.CaptureImage.main([Ljava/lang/String;)V+0
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x014fb400 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=6904, stack(0x063f0000,0x06440000)]
  0x014c2000 JavaThread "AWT-Windows" daemon [_thread_in_native, id=1540, stack(0x063a0000,0x063f0000)]
  0x0447d400 JavaThread "AWT-Shutdown" [_thread_blocked, id=7060, stack(0x05000000,0x05050000)]
  0x0447c800 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=7064, stack(0x04fb0000,0x05000000)]
  0x01487800 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=3744, stack(0x04380000,0x043d0000)]
  0x01482c00 JavaThread "CompilerThread0" daemon [_thread_blocked, id=6776, stack(0x04330000,0x04380000)]
  0x01482400 JavaThread "Attach Listener" daemon [_thread_blocked, id=6780, stack(0x042e0000,0x04330000)]
  0x01477c00 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=6924, stack(0x04290000,0x042e0000)]
  0x01437800 JavaThread "Finalizer" daemon [_thread_blocked, id=6804, stack(0x04240000,0x04290000)]
  0x01433000 JavaThread "Reference Handler" daemon [_thread_blocked, id=6796, stack(0x041f0000,0x04240000)]
=>0x00839400 JavaThread "main" [_thread_in_native, id=6784, stack(0x00340000,0x00390000)]

Other Threads:
  0x01431800 VMThread [stack: 0x01500000,0x01550000] [id=6788]
  0x01488c00 WatcherThread [stack: 0x043d0000,0x04420000] [id=6332]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 960K, used 579K [0x23a60000, 0x23b60000, 0x23f40000)
  eden space 896K,  57% used [0x23a60000, 0x23ae0df0, 0x23b40000)
  from space 64K, 100% used [0x23b40000, 0x23b50000, 0x23b50000)
  to   space 64K,   0% used [0x23b50000, 0x23b50000, 0x23b60000)
 tenured generation   total 4096K, used 3045K [0x23f40000, 0x24340000, 0x27a60000)
   the space 4096K,  74% used [0x23f40000, 0x242395a0, 0x24239600, 0x24340000)
 compacting perm gen  total 12288K, used 1351K [0x27a60000, 0x28660000, 0x2ba60000)
   the space 12288K,  10% used [0x27a60000, 0x27bb1dc0, 0x27bb1e00, 0x28660000)
    ro space 8192K,  67% used [0x2ba60000, 0x2bfc9040, 0x2bfc9200, 0x2c260000)
    rw space 12288K,  54% used [0x2c260000, 0x2c8dd348, 0x2c8dd400, 0x2ce60000)

Dynamic libraries:
0x00400000 - 0x00424000 	C:\Program Files\Java\jdk1.6.0_16\bin\java.exe
0x74040000 - 0x741de000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.6001.18000_none_5cdbaa5a083979cc\COMCTL32.dll
0x76dd0000 - 0x76e28000 	C:\Windows\system32\SHLWAPI.dll
0x736b0000 - 0x736c9000 	C:\Windows\system32\AVIFIL32.dll
0x72860000 - 0x72874000 	C:\Windows\system32\MSACM32.dll
0x71b40000 - 0x71b63000 	C:\Windows\system32\MSVFW32.dll
0x75b60000 - 0x76670000 	C:\Windows\system32\SHELL32.dll
0x6b750000 - 0x6b763000 	C:\Windows\system32\AVICAP32.dll
0x743c0000 - 0x743c8000 	C:\Windows\system32\VERSION.dll
0x741f0000 - 0x7422f000 	C:\Windows\system32\uxtheme.dll
0x736f0000 - 0x736fc000 	C:\Users\lenovo\AppData\Local\Temp\jniopencv_highgui3027536887481879747.dll
0x050c0000 - 0x05ca4000 	C:\opencv\build\x86\vc10\bin\opencv_ffmpeg.dll
0x743d0000 - 0x743d7000 	C:\Windows\system32\WSOCK32.DLL
0x6d0b0000 - 0x6d1fa000 	C:\Program Files\Java\jdk1.6.0_16\jre\bin\awt.dll
0x729d0000 - 0x72a12000 	C:\Windows\system32\WINSPOOL.DRV
0x73450000 - 0x7345c000 	C:\Windows\system32\DWMAPI.DLL
0x6d2e0000 - 0x6d334000 	C:\Program Files\Java\jdk1.6.0_16\jre\bin\fontmanager.dll

VM Arguments:
jvm_args: -Dfile.encoding=UTF-8 
java_command: javacvstuff.CaptureImage
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\ATI Technologies\ATI.ACE\Core-Static;c:\Program Files\Common Files\Lenovo;C:\Program Files\Common Files\Roxio Shared\10.0\DLLShared\;C:\Program Files\Common Files\Roxio Shared\DLLShared\;C:\Program Files\Common Files\Roxio Shared\DLLShared\;C:\Program Files\Common Files\Roxio Shared\10.0\DLLShared\;C:\Program Files\ThinkPad\ConnectUtilities\;C:\Program Files\Lenovo\Client Security Solution;c:\Program Files\Microsoft SQL Server\90\Tools\binn\;C:\PROGRA~1\IVIFOU~1\VISA\WinNT\Bin;C:\Program Files\IVI Foundation\VISA\WinNT\Bin\;C:\Program Files\IVI Foundation\VISA\WinNT\Bin;C:\Program Files\National Instruments\LabVIEW 8.6\\vi.lib\NIScanEngine;C:\Program Files\WPIJavaCV\OpenCV_2.2.0\bin
USERNAME=lenovo
OS=Windows_NT
PROCESSOR_IDENTIFIER=x86 Family 6 Model 23 Stepping 6, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows Vista Build 6001 Service Pack 1

CPU:total 2 (2 cores per cpu, 1 threads per core) family 6 model 23 stepping 6, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1

Memory: 4k page, physical 2097151k(1512132k free), swap 4194303k(4194303k free)

vm_info: Java HotSpot(TM) Client VM (14.2-b01) for windows-x86 JRE (1.6.0_16-b01), built on Jul 31 2009 11:26:58 by "java_re" with MS VC++ 7.1

time: Sat Feb 11 15:46:44 2012
elapsed time: 18 seconds

