#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=7164, tid=6904
#
# JRE version: 6.0_16-b01
# Java VM: Java HotSpot(TM) Client VM (14.2-b01 mixed mode, sharing windows-x86 )
# Problematic frame:
# C  [kernel32.dll+0x442eb]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x00179400):  JavaThread "main" [_thread_in_native, id=6904, stack(0x00880000,0x008d0000)]

siginfo: ExceptionCode=0xe06d7363, ExceptionInformation=0x19930520 0x008bf8f8 0x6254b1dc 

Registers:
EAX=0x008bf854, EBX=0x000001ff, ECX=0x00000003, EDX=0x00000000
ESP=0x008bf854, EBP=0x008bf8a4, ESI=0x008cf9e0, EDI=0x62581ec6
EIP=0x766542eb, EFLAGS=0x00200212

Top of Stack: (sp=0x008bf854)
0x008bf854:   e06d7363 00000001 00000000 766542eb
0x008bf864:   00000003 19930520 008bf8f8 6254b1dc
0x008bf874:   62581ec6 000001ff 008bf95c 008bf858
0x008bf884:   008bf95c 00000042 008bf8ac 623c16ee
0x008bf894:   061c96d8 061c8530 00000042 008cf9e0
0x008bf8a4:   008bf8dc 62597819 e06d7363 00000001
0x008bf8b4:   00000003 008bf8d0 e06d7363 00000001
0x008bf8c4:   00000000 00000000 00000003 19930520 

Instructions: (pc=0x766542eb)
0x766542db:   80 00 00 83 c4 0c 8d 45 b0 50 ff 15 14 17 61 76
0x766542eb:   c9 c2 10 00 90 90 90 90 90 6a 10 68 80 43 65 76 


Stack: [0x00880000,0x008d0000],  sp=0x008bf854,  free space=254k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [kernel32.dll+0x442eb]
C  [msvcr100.dll+0x27819]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.googlecode.javacv.cpp.opencv_core.cvCopy(Lcom/googlecode/javacv/cpp/opencv_core$CvArr;Lcom/googlecode/javacv/cpp/opencv_core$CvArr;Lcom/googlecode/javacv/cpp/opencv_core$CvArr;)V+0
j  javacvstuff.PolygonFinder.findPolygons(I)Ljava/util/ArrayList;+97
j  javacvstuff.CaptureImage.captureFrame()V+208
j  javacvstuff.CaptureImage.main([Ljava/lang/String;)V+0
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x044b0000 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=6648, stack(0x057e0000,0x05830000)]
  0x020c1400 JavaThread "AWT-Windows" daemon [_thread_in_native, id=7264, stack(0x05790000,0x057e0000)]
  0x020c0c00 JavaThread "AWT-Shutdown" [_thread_blocked, id=4848, stack(0x05000000,0x05050000)]
  0x020be400 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=8184, stack(0x04ee0000,0x04f30000)]
  0x02088800 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=7624, stack(0x043c0000,0x04410000)]
  0x02083400 JavaThread "CompilerThread0" daemon [_thread_blocked, id=7076, stack(0x04370000,0x043c0000)]
  0x02080400 JavaThread "Attach Listener" daemon [_thread_blocked, id=8012, stack(0x04320000,0x04370000)]
  0x02075800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=5540, stack(0x042d0000,0x04320000)]
  0x02037800 JavaThread "Finalizer" daemon [_thread_blocked, id=7044, stack(0x04280000,0x042d0000)]
  0x02033000 JavaThread "Reference Handler" daemon [_thread_blocked, id=6516, stack(0x04230000,0x04280000)]
=>0x00179400 JavaThread "main" [_thread_in_native, id=6904, stack(0x00880000,0x008d0000)]

Other Threads:
  0x02031800 VMThread [stack: 0x041e0000,0x04230000] [id=7396]
  0x0208a400 WatcherThread [stack: 0x04410000,0x04460000] [id=8116]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 960K, used 496K [0x23a60000, 0x23b60000, 0x23f40000)
  eden space 896K,  48% used [0x23a60000, 0x23acc240, 0x23b40000)
  from space 64K, 100% used [0x23b40000, 0x23b50000, 0x23b50000)
  to   space 64K,   0% used [0x23b50000, 0x23b50000, 0x23b60000)
 tenured generation   total 4096K, used 3061K [0x23f40000, 0x24340000, 0x27a60000)
   the space 4096K,  74% used [0x23f40000, 0x2423d5f0, 0x2423d600, 0x24340000)
 compacting perm gen  total 12288K, used 1359K [0x27a60000, 0x28660000, 0x2ba60000)
   the space 12288K,  11% used [0x27a60000, 0x27bb3ee0, 0x27bb4000, 0x28660000)
    ro space 8192K,  67% used [0x2ba60000, 0x2bfc9040, 0x2bfc9200, 0x2c260000)
    rw space 12288K,  54% used [0x2c260000, 0x2c8dd348, 0x2c8dd400, 0x2ce60000)

Dynamic libraries:
0x00400000 - 0x00424000 	C:\Program Files\Java\jdk1.6.0_16\bin\java.exe
0x74440000 - 0x745de000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.6001.18000_none_5cdbaa5a083979cc\COMCTL32.dll
0x75e40000 - 0x75e98000 	C:\Windows\system32\SHLWAPI.dll
0x69d90000 - 0x69da9000 	C:\Windows\system32\AVIFIL32.dll
0x733a0000 - 0x733b4000 	C:\Windows\system32\MSACM32.dll
0x707a0000 - 0x707c3000 	C:\Windows\system32\MSVFW32.dll
0x76980000 - 0x77490000 	C:\Windows\system32\SHELL32.dll
0x6a2b0000 - 0x6a2c3000 	C:\Windows\system32\AVICAP32.dll
0x747c0000 - 0x747c8000 	C:\Windows\system32\VERSION.dll
0x745f0000 - 0x7462f000 	C:\Windows\system32\uxtheme.dll
0x71d10000 - 0x71d1c000 	C:\Users\lenovo\AppData\Local\Temp\jniopencv_highgui3784068265592875769.dll
0x70fc0000 - 0x71ba4000 	C:\opencv\build\x86\vc10\bin\opencv_ffmpeg.dll
0x747d0000 - 0x747d7000 	C:\Windows\system32\WSOCK32.DLL
0x6d0b0000 - 0x6d1fa000 	C:\Program Files\Java\jdk1.6.0_16\jre\bin\awt.dll
0x72af0000 - 0x72b32000 	C:\Windows\system32\WINSPOOL.DRV
0x72cf0000 - 0x72cfc000 	C:\Windows\system32\DWMAPI.DLL
0x6d2e0000 - 0x6d334000 	C:\Program Files\Java\jdk1.6.0_16\jre\bin\fontmanager.dll

VM Arguments:
jvm_args: -Dfile.encoding=UTF-8 
java_command: javacvstuff.CaptureImage
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\ATI Technologies\ATI.ACE\Core-Static;c:\Program Files\Common Files\Lenovo;C:\Program Files\Common Files\Roxio Shared\10.0\DLLShared\;C:\Program Files\Common Files\Roxio Shared\DLLShared\;C:\Program Files\Common Files\Roxio Shared\DLLShared\;C:\Program Files\Common Files\Roxio Shared\10.0\DLLShared\;C:\Program Files\ThinkPad\ConnectUtilities\;C:\Program Files\Lenovo\Client Security Solution;c:\Program Files\Microsoft SQL Server\90\Tools\binn\;C:\PROGRA~1\IVIFOU~1\VISA\WinNT\Bin;C:\Program Files\IVI Foundation\VISA\WinNT\Bin\;C:\Program Files\IVI Foundation\VISA\WinNT\Bin;C:\Program Files\National Instruments\LabVIEW 8.6\\vi.lib\NIScanEngine;C:\Program Files\WPIJavaCV\OpenCV_2.2.0\bin
USERNAME=lenovo
OS=Windows_NT
PROCESSOR_IDENTIFIER=x86 Family 6 Model 23 Stepping 6, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows Vista Build 6001 Service Pack 1

CPU:total 2 (2 cores per cpu, 1 threads per core) family 6 model 23 stepping 6, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1

Memory: 4k page, physical 2097151k(1112572k free), swap 4194303k(4194303k free)

vm_info: Java HotSpot(TM) Client VM (14.2-b01) for windows-x86 JRE (1.6.0_16-b01), built on Jul 31 2009 11:26:58 by "java_re" with MS VC++ 7.1

time: Tue Feb 07 18:42:00 2012
elapsed time: 17 seconds

