#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=2596, tid=2376
#
# JRE version: 6.0_16-b01
# Java VM: Java HotSpot(TM) Client VM (14.2-b01 mixed mode, sharing windows-x86 )
# Problematic frame:
# C  [kernel32.dll+0x442eb]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x00ba9400):  JavaThread "main" [_thread_in_native, id=2376, stack(0x00240000,0x00290000)]

siginfo: ExceptionCode=0xe06d7363, ExceptionInformation=0x19930520 0x0027f5d0 0x642fb1dc 

Registers:
EAX=0x0027f52c, EBX=0x0000018d, ECX=0x00000003, EDX=0x00000000
ESP=0x0027f52c, EBP=0x0027f57c, ESI=0x0028f6cc, EDI=0x646f1ec6
EIP=0x76e742eb, EFLAGS=0x00200202

Top of Stack: (sp=0x0027f52c)
0x0027f52c:   e06d7363 00000001 00000000 76e742eb
0x0027f53c:   00000003 19930520 0027f5d0 642fb1dc
0x0027f54c:   646f1ec6 0000018d 0027f634 0027f530
0x0027f55c:   0027f634 00000047 0027f584 641716ee
0x0027f56c:   04f4f630 04f4e3d8 00000047 0028f6cc
0x0027f57c:   0027f5b4 64707819 e06d7363 00000001
0x0027f58c:   00000003 0027f5a8 e06d7363 00000001
0x0027f59c:   00000000 00000000 00000003 19930520 

Instructions: (pc=0x76e742eb)
0x76e742db:   80 00 00 83 c4 0c 8d 45 b0 50 ff 15 14 17 e3 76
0x76e742eb:   c9 c2 10 00 90 90 90 90 90 6a 10 68 80 43 e7 76 


Stack: [0x00240000,0x00290000],  sp=0x0027f52c,  free space=253k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [kernel32.dll+0x442eb]
C  [msvcr100.dll+0x27819]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.googlecode.javacv.cpp.opencv_imgproc.cvSmooth(Lcom/googlecode/javacv/cpp/opencv_core$CvArr;Lcom/googlecode/javacv/cpp/opencv_core$CvArr;IIIDD)V+0
j  javacvstuff.PolygonFinder.findPolygons(I)Ljava/util/ArrayList;+206
j  javacvstuff.CaptureImage.captureFrame()V+314
j  javacvstuff.CaptureImage.main([Ljava/lang/String;)V+0
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0447c000 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=6432, stack(0x063a0000,0x063f0000)]
  0x04479800 JavaThread "AWT-Windows" daemon [_thread_in_native, id=8140, stack(0x04f50000,0x04fa0000)]
  0x04472000 JavaThread "AWT-Shutdown" [_thread_blocked, id=6692, stack(0x04ed0000,0x04f20000)]
  0x04461800 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=7260, stack(0x04d10000,0x04d60000)]
  0x02139400 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=5848, stack(0x04360000,0x043b0000)]
  0x02134c00 JavaThread "CompilerThread0" daemon [_thread_blocked, id=6376, stack(0x04310000,0x04360000)]
  0x02134400 JavaThread "Attach Listener" daemon [_thread_blocked, id=3140, stack(0x042c0000,0x04310000)]
  0x02129800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=6620, stack(0x04270000,0x042c0000)]
  0x020e4400 JavaThread "Finalizer" daemon [_thread_blocked, id=7572, stack(0x04220000,0x04270000)]
  0x020e3000 JavaThread "Reference Handler" daemon [_thread_blocked, id=7800, stack(0x021b0000,0x02200000)]
=>0x00ba9400 JavaThread "main" [_thread_in_native, id=2376, stack(0x00240000,0x00290000)]

Other Threads:
  0x020e1800 VMThread [stack: 0x00bb0000,0x00c00000] [id=7008]
  0x0213a800 WatcherThread [stack: 0x043b0000,0x04400000] [id=7288]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 960K, used 577K [0x23a60000, 0x23b60000, 0x23f40000)
  eden space 896K,  57% used [0x23a60000, 0x23ae0768, 0x23b40000)
  from space 64K, 100% used [0x23b40000, 0x23b50000, 0x23b50000)
  to   space 64K,   0% used [0x23b50000, 0x23b50000, 0x23b60000)
 tenured generation   total 4096K, used 3052K [0x23f40000, 0x24340000, 0x27a60000)
   the space 4096K,  74% used [0x23f40000, 0x2423b2c8, 0x2423b400, 0x24340000)
 compacting perm gen  total 12288K, used 1351K [0x27a60000, 0x28660000, 0x2ba60000)
   the space 12288K,  10% used [0x27a60000, 0x27bb1ea0, 0x27bb2000, 0x28660000)
    ro space 8192K,  67% used [0x2ba60000, 0x2bfc9040, 0x2bfc9200, 0x2c260000)
    rw space 12288K,  54% used [0x2c260000, 0x2c8dd348, 0x2c8dd400, 0x2ce60000)

Dynamic libraries:
0x00400000 - 0x00424000 	C:\Program Files\Java\jdk1.6.0_16\bin\java.exe
0x74040000 - 0x741de000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.6001.18000_none_5cdbaa5a083979cc\COMCTL32.dll
0x76dd0000 - 0x76e28000 	C:\Windows\system32\SHLWAPI.dll
0x736e0000 - 0x736f9000 	C:\Windows\system32\AVIFIL32.dll
0x72860000 - 0x72874000 	C:\Windows\system32\MSACM32.dll
0x71b40000 - 0x71b63000 	C:\Windows\system32\MSVFW32.dll
0x75b60000 - 0x76670000 	C:\Windows\system32\SHELL32.dll
0x6b730000 - 0x6b743000 	C:\Windows\system32\AVICAP32.dll
0x743c0000 - 0x743c8000 	C:\Windows\system32\VERSION.dll
0x741f0000 - 0x7422f000 	C:\Windows\system32\uxtheme.dll
0x71790000 - 0x7179c000 	C:\Users\lenovo\AppData\Local\Temp\jniopencv_highgui1953617422213534522.dll
0x051b0000 - 0x05d94000 	C:\opencv\build\x86\vc10\bin\opencv_ffmpeg.dll
0x743d0000 - 0x743d7000 	C:\Windows\system32\WSOCK32.DLL
0x6d0b0000 - 0x6d1fa000 	C:\Program Files\Java\jdk1.6.0_16\jre\bin\awt.dll
0x729d0000 - 0x72a12000 	C:\Windows\system32\WINSPOOL.DRV
0x73450000 - 0x7345c000 	C:\Windows\system32\DWMAPI.DLL
0x6d2e0000 - 0x6d334000 	C:\Program Files\Java\jdk1.6.0_16\jre\bin\fontmanager.dll

VM Arguments:
jvm_args: -Dfile.encoding=UTF-8 
java_command: javacvstuff.CaptureImage
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\ATI Technologies\ATI.ACE\Core-Static;c:\Program Files\Common Files\Lenovo;C:\Program Files\Common Files\Roxio Shared\10.0\DLLShared\;C:\Program Files\Common Files\Roxio Shared\DLLShared\;C:\Program Files\Common Files\Roxio Shared\DLLShared\;C:\Program Files\Common Files\Roxio Shared\10.0\DLLShared\;C:\Program Files\ThinkPad\ConnectUtilities\;C:\Program Files\Lenovo\Client Security Solution;c:\Program Files\Microsoft SQL Server\90\Tools\binn\;C:\PROGRA~1\IVIFOU~1\VISA\WinNT\Bin;C:\Program Files\IVI Foundation\VISA\WinNT\Bin\;C:\Program Files\IVI Foundation\VISA\WinNT\Bin;C:\Program Files\National Instruments\LabVIEW 8.6\\vi.lib\NIScanEngine;C:\Program Files\WPIJavaCV\OpenCV_2.2.0\bin
USERNAME=lenovo
OS=Windows_NT
PROCESSOR_IDENTIFIER=x86 Family 6 Model 23 Stepping 6, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows Vista Build 6001 Service Pack 1

CPU:total 2 (2 cores per cpu, 1 threads per core) family 6 model 23 stepping 6, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1

Memory: 4k page, physical 2097151k(1691292k free), swap 4194303k(4194303k free)

vm_info: Java HotSpot(TM) Client VM (14.2-b01) for windows-x86 JRE (1.6.0_16-b01), built on Jul 31 2009 11:26:58 by "java_re" with MS VC++ 7.1

time: Sat Feb 11 16:42:34 2012
elapsed time: 17 seconds

