#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=7064, tid=6784
#
# JRE version: 6.0_16-b01
# Java VM: Java HotSpot(TM) Client VM (14.2-b01 mixed mode, sharing windows-x86 )
# Problematic frame:
# C  [kernel32.dll+0x442eb]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x003e9400):  JavaThread "main" [_thread_in_native, id=6784, stack(0x001e0000,0x00230000)]

siginfo: ExceptionCode=0xe06d7363, ExceptionInformation=0x19930520 0x0021f970 0x644bb1dc 

Registers:
EAX=0x0021f8cc, EBX=0x000001d1, ECX=0x00000003, EDX=0x00000000
ESP=0x0021f8cc, EBP=0x0021f91c, ESI=0x0022fa18, EDI=0x69851ec6
EIP=0x76e742eb, EFLAGS=0x00200206

Top of Stack: (sp=0x0021f8cc)
0x0021f8cc:   e06d7363 00000001 00000000 76e742eb
0x0021f8dc:   00000003 19930520 0021f970 644bb1dc
0x0021f8ec:   69851ec6 000001d1 0021f9d4 0021f8d0
0x0021f8fc:   0021f9d4 00000049 0021f924 643316ee
0x0021f90c:   04ddd9c8 04e14180 00000049 0022fa18
0x0021f91c:   0021f954 69867819 e06d7363 00000001
0x0021f92c:   00000003 0021f948 e06d7363 00000001
0x0021f93c:   00000000 00000000 00000003 19930520 

Instructions: (pc=0x76e742eb)
0x76e742db:   80 00 00 83 c4 0c 8d 45 b0 50 ff 15 14 17 e3 76
0x76e742eb:   c9 c2 10 00 90 90 90 90 90 6a 10 68 80 43 e7 76 


Stack: [0x001e0000,0x00230000],  sp=0x0021f8cc,  free space=254k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [kernel32.dll+0x442eb]
C  [msvcr100.dll+0x27819]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.googlecode.javacv.cpp.opencv_imgproc.cvPyrDown(Lcom/googlecode/javacv/cpp/opencv_core$CvArr;Lcom/googlecode/javacv/cpp/opencv_core$CvArr;I)V+0
j  javacvstuff.PolygonFinder.findPolygons(I)Ljava/util/ArrayList;+69
j  javacvstuff.CaptureImage.captureFrame()V+316
j  javacvstuff.CaptureImage.main([Ljava/lang/String;)V+0
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0211c400 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=6892, stack(0x06390000,0x063e0000)]
  0x043e3c00 JavaThread "AWT-Windows" daemon [_thread_in_native, id=6952, stack(0x06340000,0x06390000)]
  0x043e3400 JavaThread "AWT-Shutdown" [_thread_blocked, id=7056, stack(0x062d0000,0x06320000)]
  0x043ae000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=5300, stack(0x06280000,0x062d0000)]
  0x020a4400 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=6752, stack(0x04300000,0x04350000)]
  0x020a2c00 JavaThread "CompilerThread0" daemon [_thread_blocked, id=5508, stack(0x042b0000,0x04300000)]
  0x020a2400 JavaThread "Attach Listener" daemon [_thread_blocked, id=176, stack(0x04260000,0x042b0000)]
  0x02097c00 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=5740, stack(0x04210000,0x04260000)]
  0x02057800 JavaThread "Finalizer" daemon [_thread_blocked, id=3652, stack(0x041c0000,0x04210000)]
  0x02053000 JavaThread "Reference Handler" daemon [_thread_blocked, id=6444, stack(0x04170000,0x041c0000)]
=>0x003e9400 JavaThread "main" [_thread_in_native, id=6784, stack(0x001e0000,0x00230000)]

Other Threads:
  0x02051800 VMThread [stack: 0x04120000,0x04170000] [id=5700]
  0x020a5800 WatcherThread [stack: 0x04350000,0x043a0000] [id=6740]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 960K, used 592K [0x23a60000, 0x23b60000, 0x23f40000)
  eden space 896K,  59% used [0x23a60000, 0x23ae43d0, 0x23b40000)
  from space 64K, 100% used [0x23b40000, 0x23b50000, 0x23b50000)
  to   space 64K,   0% used [0x23b50000, 0x23b50000, 0x23b60000)
 tenured generation   total 4096K, used 3046K [0x23f40000, 0x24340000, 0x27a60000)
   the space 4096K,  74% used [0x23f40000, 0x24239908, 0x24239a00, 0x24340000)
 compacting perm gen  total 12288K, used 1353K [0x27a60000, 0x28660000, 0x2ba60000)
   the space 12288K,  11% used [0x27a60000, 0x27bb25c0, 0x27bb2600, 0x28660000)
    ro space 8192K,  67% used [0x2ba60000, 0x2bfc9040, 0x2bfc9200, 0x2c260000)
    rw space 12288K,  54% used [0x2c260000, 0x2c8dd348, 0x2c8dd400, 0x2ce60000)

Dynamic libraries:
0x00400000 - 0x00424000 	C:\Program Files\Java\jdk1.6.0_16\bin\java.exe
0x74040000 - 0x741de000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.6001.18000_none_5cdbaa5a083979cc\COMCTL32.dll
0x76dd0000 - 0x76e28000 	C:\Windows\system32\SHLWAPI.dll
0x6b730000 - 0x6b749000 	C:\Windows\system32\AVIFIL32.dll
0x72860000 - 0x72874000 	C:\Windows\system32\MSACM32.dll
0x71b40000 - 0x71b63000 	C:\Windows\system32\MSVFW32.dll
0x75b60000 - 0x76670000 	C:\Windows\system32\SHELL32.dll
0x73690000 - 0x736a3000 	C:\Windows\system32\AVICAP32.dll
0x743c0000 - 0x743c8000 	C:\Windows\system32\VERSION.dll
0x741f0000 - 0x7422f000 	C:\Windows\system32\uxtheme.dll
0x736f0000 - 0x736fc000 	C:\Users\lenovo\AppData\Local\Temp\jniopencv_highgui8076989235791778203.dll
0x04f00000 - 0x05ae4000 	C:\opencv\build\x86\vc10\bin\opencv_ffmpeg.dll
0x743d0000 - 0x743d7000 	C:\Windows\system32\WSOCK32.DLL
0x6d0b0000 - 0x6d1fa000 	C:\Program Files\Java\jdk1.6.0_16\jre\bin\awt.dll
0x729d0000 - 0x72a12000 	C:\Windows\system32\WINSPOOL.DRV
0x73450000 - 0x7345c000 	C:\Windows\system32\DWMAPI.DLL
0x6d2e0000 - 0x6d334000 	C:\Program Files\Java\jdk1.6.0_16\jre\bin\fontmanager.dll

VM Arguments:
jvm_args: -Dfile.encoding=UTF-8 
java_command: javacvstuff.CaptureImage
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\ATI Technologies\ATI.ACE\Core-Static;c:\Program Files\Common Files\Lenovo;C:\Program Files\Common Files\Roxio Shared\10.0\DLLShared\;C:\Program Files\Common Files\Roxio Shared\DLLShared\;C:\Program Files\Common Files\Roxio Shared\DLLShared\;C:\Program Files\Common Files\Roxio Shared\10.0\DLLShared\;C:\Program Files\ThinkPad\ConnectUtilities\;C:\Program Files\Lenovo\Client Security Solution;c:\Program Files\Microsoft SQL Server\90\Tools\binn\;C:\PROGRA~1\IVIFOU~1\VISA\WinNT\Bin;C:\Program Files\IVI Foundation\VISA\WinNT\Bin\;C:\Program Files\IVI Foundation\VISA\WinNT\Bin;C:\Program Files\National Instruments\LabVIEW 8.6\\vi.lib\NIScanEngine;C:\Program Files\WPIJavaCV\OpenCV_2.2.0\bin
USERNAME=lenovo
OS=Windows_NT
PROCESSOR_IDENTIFIER=x86 Family 6 Model 23 Stepping 6, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows Vista Build 6001 Service Pack 1

CPU:total 2 (2 cores per cpu, 1 threads per core) family 6 model 23 stepping 6, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1

Memory: 4k page, physical 2097151k(1482444k free), swap 4194303k(4194303k free)

vm_info: Java HotSpot(TM) Client VM (14.2-b01) for windows-x86 JRE (1.6.0_16-b01), built on Jul 31 2009 11:26:58 by "java_re" with MS VC++ 7.1

time: Sat Feb 11 15:53:10 2012
elapsed time: 19 seconds

